timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 15:11:35,1,unknown,empire,10,9,1,3,Serenno
2025-03-17 15:11:34,2,at-at,empire,5,9,3,7,Corellia
2025-03-17 15:11:33,3,at-st,empire,10,1,8,5,Mirial
2025-03-17 15:11:32,4,tie_silencer,empire,5,5,1,7,Dorin
2025-03-17 15:11:31,5,tie_silencer,empire,10,8,1,3,Malastare
2025-03-17 15:11:30,6,stormtrooper,resistance,1,6,5,10,Kashyyyk
2025-03-17 15:11:29,7,unknown,empire,2,7,1,4,Vulpter
2025-03-17 15:11:28,8,tie_fighter,resistance,9,6,10,1,Kashyyyk
2025-03-17 15:11:27,9,at-st,resistance,1,5,1,3,Troiken
2025-03-17 15:11:26,10,tie_fighter,empire,6,3,2,1,Vulpter
2025-03-17 15:11:25,11,unknown,empire,7,9,2,1,Dorin
2025-03-17 15:11:24,12,resistance_soldier,resistance,6,4,2,10,Kashyyyk
2025-03-17 15:11:23,13,unknown,resistance,1,3,5,2,Haruun Kal
2025-03-17 15:11:22,14,resistance_soldier,resistance,3,1,6,7,Toydaria
2025-03-17 15:11:21,15,x-wing,resistance,10,8,8,10,Mon Cala
2025-03-17 15:11:20,16,x-wing,empire,6,8,6,1,Zolan
2025-03-17 15:11:19,17,at-at,resistance,10,10,5,10,Socorro
2025-03-17 15:11:18,18,resistance_soldier,empire,10,5,9,1,Rodia
2025-03-17 15:11:17,19,tie_silencer,resistance,1,4,10,6,Socorro
2025-03-17 15:11:16,20,tie_fighter,empire,2,2,4,9,Kalee
2025-03-17 15:11:15,21,stormtrooper,resistance,4,7,9,4,Mon Cala
2025-03-17 15:11:14,22,unknown,resistance,10,1,1,9,Kashyyyk
2025-03-17 15:11:13,23,at-st,empire,10,4,4,5,Tatooine
2025-03-17 15:11:12,24,x-wing,empire,10,9,10,7,Corellia
2025-03-17 15:11:11,25,tie_silencer,resistance,3,1,4,9,Mon Cala
2025-03-17 15:11:10,26,x-wing,resistance,9,6,8,3,Cerea
2025-03-17 15:11:09,27,resistance_soldier,empire,4,10,5,3,Tatooine
2025-03-17 15:11:08,28,at-at,resistance,4,5,9,10,Trandosha
2025-03-17 15:11:07,29,tie_silencer,empire,6,2,9,5,Corellia
2025-03-17 15:11:06,30,at-at,empire,7,9,7,6,Haruun Kal
2025-03-17 15:11:05,31,stormtrooper,empire,5,7,1,2,Serenno
2025-03-17 15:11:04,32,stormtrooper,resistance,2,7,4,1,Toydaria
2025-03-17 15:11:03,33,at-st,resistance,9,7,10,6,Ojom
2025-03-17 15:11:02,34,resistance_soldier,empire,7,4,2,9,Umbara
2025-03-17 15:11:01,35,x-wing,empire,9,1,6,8,Trandosha
2025-03-17 15:11:00,36,at-at,empire,7,4,5,5,Toydaria
2025-03-17 15:10:59,37,at-at,resistance,3,6,8,4,Champala
2025-03-17 15:10:58,38,at-at,empire,10,8,7,6,Toydaria
2025-03-17 15:10:57,39,at-at,resistance,7,4,9,1,Corellia
2025-03-17 15:10:56,40,stormtrooper,resistance,5,10,5,8,Tatooine
2025-03-17 15:10:55,41,resistance_soldier,empire,5,1,7,5,Bestine IV
2025-03-17 15:10:54,42,tie_fighter,resistance,7,5,10,2,Kalee
2025-03-17 15:10:53,43,resistance_soldier,resistance,8,6,1,6,Socorro
2025-03-17 15:10:52,44,resistance_soldier,resistance,7,5,9,7,Eriadu
2025-03-17 15:10:51,45,at-at,resistance,9,9,1,1,Dathomir
2025-03-17 15:10:50,46,tie_silencer,resistance,2,2,8,9,Kashyyyk
2025-03-17 15:10:49,47,x-wing,resistance,6,4,8,6,Shili
2025-03-17 15:10:48,48,unknown,resistance,5,1,8,1,Iktotch
2025-03-17 15:10:47,49,at-st,resistance,9,9,10,1,Rodia
2025-03-17 15:10:46,50,tie_silencer,resistance,9,4,9,9,Bestine IV
2025-03-17 15:10:45,51,resistance_soldier,empire,5,4,7,10,Skako
2025-03-17 15:10:44,52,x-wing,resistance,3,2,4,9,Troiken
2025-03-17 15:10:43,53,stormtrooper,resistance,4,5,1,10,Ryloth
2025-03-17 15:10:42,54,resistance_soldier,empire,5,8,1,7,Haruun Kal
